JVM Args:          "-Xmx4G"
INFO:  Scanning classes from module java.base@21.0.3
INFO:  Scanning classes from module jdk.unsupported@21.0.3
INFO:  Scanning classes from module java.management@21.0.3
INFO:  Scanning classes from module java.compiler@21.0.3
INFO:  Scanning classes from module java.xml@21.0.3
INFO:  Scanning classes from module jdk.security.jgss@21.0.3
INFO:  Scanning classes from module java.sql@21.0.3
INFO:  Scanning classes from module jdk.xml.dom@21.0.3
INFO:  Scanning classes from module jdk.jdi@21.0.3
INFO:  Scanning classes from module jdk.jstatd@21.0.3
INFO:  Scanning classes from module java.datatransfer@21.0.3
INFO:  Scanning classes from module jdk.internal.jvmstat@21.0.3
INFO:  Scanning classes from module jdk.unsupported.desktop@21.0.3
INFO:  Scanning classes from module jdk.random@21.0.3
INFO:  Scanning classes from module jdk.charsets@21.0.3
INFO:  Scanning classes from module jdk.accessibility@21.0.3
INFO:  Scanning classes from module jdk.nio.mapmode@21.0.3
INFO:  Scanning classes from module jdk.net@21.0.3
INFO:  Scanning classes from module jdk.internal.vm.compiler@21.0.3
INFO:  Scanning classes from module jdk.incubator.vector@21.0.3
INFO:  Scanning classes from module jdk.jpackage@21.0.3
INFO:  Scanning classes from module jdk.localedata@21.0.3
INFO:  Scanning classes from module jdk.crypto.ec@21.0.3
INFO:  Scanning classes from module jdk.naming.dns@21.0.3
INFO:  Scanning classes from module jdk.attach@21.0.3
INFO:  Scanning classes from module jdk.jdwp.agent@21.0.3
INFO:  Scanning classes from module java.scripting@21.0.3
INFO:  Scanning classes from module java.security.jgss@21.0.3
INFO:  Scanning classes from module jdk.management.jfr@21.0.3
INFO:  Scanning classes from module jdk.jartool@21.0.3
INFO:  Scanning classes from module java.sql.rowset@21.0.3
INFO:  Scanning classes from module jdk.security.auth@21.0.3
INFO:  Scanning classes from module java.transaction.xa@21.0.3
INFO:  Scanning classes from module java.security.sasl@21.0.3
INFO:  Scanning classes from module jdk.httpserver@21.0.3
INFO:  Scanning classes from module jdk.zipfs@21.0.3
INFO:  Scanning classes from module jdk.internal.opt@21.0.3
INFO:  Scanning classes from module jdk.jlink@21.0.3
INFO:  Scanning classes from module jdk.internal.vm.compiler.management@21.0.3
INFO:  Scanning classes from module jdk.hotspot.agent@21.0.3
INFO:  Scanning classes from module jdk.internal.le@21.0.3
INFO:  Scanning classes from module java.prefs@21.0.3
INFO:  Scanning classes from module jdk.editpad@21.0.3
INFO:  Scanning classes from module jdk.jsobject@21.0.3
INFO:  Scanning classes from module java.se@21.0.3
INFO:  Scanning classes from module java.xml.crypto@21.0.3
INFO:  Scanning classes from module java.management.rmi@21.0.3
INFO:  Scanning classes from module java.rmi@21.0.3
INFO:  Scanning classes from module jdk.management.agent@21.0.3
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\ca\weblite\java-objc-bridge\1.1\java-objc-bridge-1.1.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\github\oshi\oshi-core\6.4.10\oshi-core-6.4.10.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\ibm\icu\icu4j\73.2\icu4j-73.2.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\authlib\6.0.54\authlib-6.0.54.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\blocklist\1.0.10\blocklist-1.0.10.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\datafixerupper\7.0.14\datafixerupper-7.0.14.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\logging\1.2.7\logging-1.2.7.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\patchy\2.2.10\patchy-2.2.10.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\text2speech\1.17.9\text2speech-1.17.9.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\commons-codec\commons-codec\1.16.0\commons-codec-1.16.0.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\commons-io\commons-io\2.15.1\commons-io-2.15.1.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\commons-logging\commons-logging\1.2\commons-logging-1.2.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-buffer\4.1.97.Final\netty-buffer-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-codec\4.1.97.Final\netty-codec-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-common\4.1.97.Final\netty-common-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-handler\4.1.97.Final\netty-handler-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-resolver\4.1.97.Final\netty-resolver-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-transport-classes-epoll\4.1.97.Final\netty-transport-classes-epoll-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-transport-native-epoll\4.1.97.Final\netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-transport-native-epoll\4.1.97.Final\netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-transport-native-unix-common\4.1.97.Final\netty-transport-native-unix-common-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-transport\4.1.97.Final\netty-transport-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\net\java\dev\jna\jna-platform\5.14.0\jna-platform-5.14.0.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\net\java\dev\jna\jna\5.14.0\jna-5.14.0.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\apache\commons\commons-compress\1.26.0\commons-compress-1.26.0.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\apache\logging\log4j\log4j-api\2.22.1\log4j-api-2.22.1.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\apache\logging\log4j\log4j-core\2.22.1\log4j-core-2.22.1.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\apache\logging\log4j\log4j-slf4j2-impl\2.22.1\log4j-slf4j2-impl-2.22.1.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\jcraft\jorbis\0.0.17\jorbis-0.0.17.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\joml\joml\1.10.5\joml-1.10.5.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\lz4\lz4-java\1.8.0\lz4-java-1.8.0.jar
INFO:  Scanning classes from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar
INFO:  Scanning classes from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/Blaze3D from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/DontObfuscate from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/FieldsAreNonnullByDefault from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/MethodsReturnNonnullByDefault from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/Channel from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/Library$1 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/Library$ChannelPool from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/Library$CountingChannelPool from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/Library$Pool from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/Library from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/Listener from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/ListenerTransform from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/OpenAlUtil from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/SoundBuffer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/audio/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/font/GlyphInfo$SpaceGlyphInfo from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/font/GlyphInfo from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/font/GlyphProvider$Conditional from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/font/GlyphProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/font/SheetGlyphInfo from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/font/SpaceProvider$Definition from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/font/SpaceProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/font/TrueTypeGlyphProvider$Glyph$1 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/font/TrueTypeGlyphProvider$Glyph from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/font/TrueTypeGlyphProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
